Id,TopicId,Title,Format,Structure,LearningResourceType,Difficulty,InteractivityType,AggregationLevel,InteractivityLevel,SemanticDensity,LOexev,MaxScore,MaxLearningTime
1,1,LearningObject1,video,Collection,Questionnaire,10,Expositive,2,Low,Medium,Explanatory,55,120
2,1,LearningObject2,form,Atomic,Index,5,Mixed,1,Medium,High,Evaluative,62,13
3,1,LearningObject3,Form,Collection,Table,9,Active,2,VeryHigh,VeryHigh,Evaluative,1,117
4,2,LearningObject4,text,Networked,Index,9,Mixed,2,Medium,High,Explanatory,59,23
5,2,LearningObject5,image,Hierarchical,Exercise,9,Active,1,Medium,VeryHigh,Evaluative,22,5
6,2,LearningObject6,Form,Hierarchical,ProblemStatement,3,Mixed,1,VeryHigh,Medium,Evaluative,54,45
7,3,LearningObject7,video,Linear,Table,7,Mixed,1,Low,VeryLow,Explanatory,26,2
8,3,LearningObject8,application,Networked,Diagram,10,Mixed,1,Low,Low,Evaluative,75,2
9,3,LearningObject9,Video,Hierarchical,Slide,9,Expositive,2,VeryHigh,Low,Evaluative,6,30
10,4,LearningObject10,text,Atomic,Exercise,1,Expositive,1,Low,VeryLow,Explanatory,22,80
11,4,LearningObject11,image,Linear,NarrativeText,8,Mixed,1,Low,High,Evaluative,81,93
12,4,LearningObject12,Video,Hierarchical,Index,8,Mixed,1,Medium,VeryLow,Evaluative,38,21
13,5,LearningObject13,video,Hierarchical,Questionnaire,3,Expositive,1,VeryLow,VeryLow,Explanatory,57,88
14,5,LearningObject14,form,Hierarchical,Graph,10,Mixed,2,High,Medium,Evaluative,86,94
15,5,LearningObject15,Image,Hierarchical,Exam,9,Mixed,1,VeryHigh,Low,Evaluative,50,105
16,6,LearningObject16,video,Collection,Exam,4,Mixed,2,Low,VeryHigh,Explanatory,25,35
17,6,LearningObject17,application,Collection,Exercise,8,Active,1,Medium,Low,Evaluative,17,47
18,6,LearningObject18,Audio,Networked,Figure,10,Active,2,VeryLow,VeryLow,Evaluative,62,2
19,7,LearningObject19,text,Collection,Diagram,4,Mixed,2,Medium,Low,Explanatory,79,54
20,7,LearningObject20,image,Hierarchical,Simulation,8,Mixed,2,High,VeryLow,Evaluative,82,118
21,7,LearningObject21,Audio,Linear,Table,10,Expositive,1,VeryHigh,High,Evaluative,49,39
22,8,LearningObject22,text,Networked,Slide,6,Active,2,Medium,Low,Explanatory,8,72
23,8,LearningObject23,form,Collection,Index,5,Expositive,1,Medium,VeryHigh,Evaluative,47,109
24,8,LearningObject24,Application,Networked,ProblemStatement,1,Mixed,1,VeryHigh,High,Evaluative,33,85
25,9,LearningObject25,audio,Hierarchical,ProblemStatement,10,Expositive,1,Low,VeryHigh,Explanatory,61,33
26,9,LearningObject26,form,Hierarchical,Questionnaire,1,Active,2,Medium,Low,Evaluative,100,23
27,9,LearningObject27,Audio,Collection,Index,6,Mixed,1,Low,Medium,Evaluative,31,20
28,10,LearningObject28,video,Networked,Graph,4,Expositive,2,VeryLow,Low,Explanatory,91,80
29,10,LearningObject29,image,Linear,Slide,6,Mixed,1,VeryHigh,VeryHigh,Evaluative,35,82
30,10,LearningObject30,Image,Linear,Figure,4,Active,1,Low,VeryLow,Evaluative,63,101
31,11,LearningObject31,video,Linear,Index,7,Active,2,Medium,VeryLow,Explanatory,57,59
32,11,LearningObject32,form,Atomic,Graph,3,Expositive,2,High,High,Evaluative,72,120
33,11,LearningObject33,Video,Networked,Table,10,Mixed,1,Medium,VeryHigh,Evaluative,53,47
34,12,LearningObject34,text,Atomic,Graph,6,Active,1,High,VeryLow,Explanatory,27,63
35,12,LearningObject35,application,Atomic,Lecture,7,Active,2,VeryHigh,Low,Evaluative,98,59
36,12,LearningObject36,Text,Collection,Simulation,8,Mixed,2,VeryLow,VeryHigh,Evaluative,29,58
37,13,LearningObject37,video,Hierarchical,Figure,6,Active,2,Medium,High,Explanatory,52,47
38,13,LearningObject38,image,Atomic,Questionnaire,10,Expositive,2,VeryLow,VeryHigh,Evaluative,20,51
39,13,LearningObject39,Application,Collection,Exercise,9,Expositive,2,Low,Medium,Evaluative,2,56
40,14,LearningObject40,video,Collection,Exam,4,Active,2,High,VeryLow,Explanatory,57,45
41,14,LearningObject41,image,Atomic,NarrativeText,4,Mixed,1,VeryLow,Low,Evaluative,21,97
42,14,LearningObject42,Text,Hierarchical,ProblemStatement,3,Active,2,Medium,Medium,Evaluative,17,61
43,15,LearningObject43,video,Linear,Graph,8,Mixed,1,Low,VeryLow,Explanatory,69,102
44,15,LearningObject44,image,Hierarchical,Graph,4,Mixed,1,Medium,High,Evaluative,51,115
45,15,LearningObject45,Text,Collection,Exercise,3,Mixed,2,Low,Low,Evaluative,98,107
46,16,LearningObject46,text,Networked,Table,10,Mixed,1,VeryHigh,Medium,Explanatory,36,15
47,16,LearningObject47,form,Networked,NarrativeText,2,Active,1,VeryLow,Low,Evaluative,73,99
48,16,LearningObject48,Audio,Linear,Experiment,4,Mixed,2,VeryHigh,High,Evaluative,86,105
49,17,LearningObject49,video,Collection,Experiment,4,Active,2,VeryHigh,Medium,Explanatory,62,81
50,17,LearningObject50,image,Atomic,NarrativeText,7,Active,1,Medium,Low,Evaluative,24,56
51,17,LearningObject51,Form,Atomic,Slide,10,Active,1,Low,VeryLow,Evaluative,8,105
52,18,LearningObject52,video,Networked,Simulation,7,Mixed,1,VeryHigh,Low,Explanatory,14,49
53,18,LearningObject53,image,Linear,Slide,9,Active,2,VeryHigh,Medium,Evaluative,19,62
54,18,LearningObject54,Video,Hierarchical,Table,8,Active,1,Medium,Low,Evaluative,42,25
55,19,LearningObject55,audio,Hierarchical,ProblemStatement,2,Expositive,2,VeryLow,VeryLow,Explanatory,81,68
56,19,LearningObject56,image,Linear,ProblemStatement,8,Expositive,1,VeryLow,VeryLow,Evaluative,43,34
57,19,LearningObject57,Text,Linear,Lecture,4,Expositive,2,High,Medium,Evaluative,13,15
58,20,LearningObject58,audio,Linear,NarrativeText,4,Active,1,Low,VeryHigh,Explanatory,42,76
59,20,LearningObject59,image,Hierarchical,Exercise,4,Mixed,1,High,Medium,Evaluative,56,75
60,20,LearningObject60,Application,Networked,Diagram,5,Expositive,1,VeryHigh,Medium,Evaluative,37,28
61,21,LearningObject61,text,Hierarchical,Simulation,3,Expositive,1,Medium,Medium,Explanatory,49,108
62,21,LearningObject62,application,Hierarchical,SelfAssessment,9,Expositive,2,VeryLow,Low,Evaluative,61,94
63,21,LearningObject63,Video,Atomic,Simulation,8,Mixed,2,Medium,High,Evaluative,99,111
64,22,LearningObject64,video,Collection,Figure,9,Active,2,Low,High,Explanatory,41,31
65,22,LearningObject65,form,Collection,Figure,1,Expositive,1,Low,VeryHigh,Evaluative,40,101
66,22,LearningObject66,Form,Hierarchical,Graph,2,Active,1,Medium,Low,Evaluative,29,59
67,23,LearningObject67,video,Atomic,ProblemStatement,5,Active,2,Low,VeryHigh,Explanatory,70,2
68,23,LearningObject68,application,Linear,Graph,9,Active,1,High,Low,Evaluative,22,6
69,23,LearningObject69,Text,Networked,SelfAssessment,1,Active,2,VeryLow,Low,Evaluative,74,99
70,24,LearningObject70,text,Collection,Figure,6,Mixed,2,VeryHigh,High,Explanatory,49,15
71,24,LearningObject71,application,Collection,SelfAssessment,10,Mixed,1,High,VeryHigh,Evaluative,63,39
72,24,LearningObject72,Audio,Linear,Experiment,8,Mixed,1,VeryLow,VeryLow,Evaluative,16,59
73,25,LearningObject73,video,Collection,Experiment,1,Active,1,High,Medium,Explanatory,92,103
74,25,LearningObject74,application,Networked,Figure,9,Expositive,1,High,Low,Evaluative,47,96
75,25,LearningObject75,Form,Linear,Exercise,6,Mixed,2,VeryLow,VeryLow,Evaluative,37,27
76,26,LearningObject76,audio,Atomic,Lecture,6,Expositive,2,VeryLow,Low,Explanatory,67,118
77,26,LearningObject77,form,Networked,Questionnaire,5,Mixed,1,Medium,Medium,Evaluative,24,63
78,26,LearningObject78,Audio,Linear,Diagram,8,Mixed,1,VeryLow,Medium,Evaluative,48,98
79,27,LearningObject79,audio,Linear,Figure,8,Active,2,Medium,VeryLow,Explanatory,54,46
80,27,LearningObject80,image,Atomic,Exam,5,Expositive,2,High,Low,Evaluative,60,75
81,27,LearningObject81,Form,Linear,Questionnaire,7,Active,2,VeryHigh,VeryHigh,Evaluative,43,60
82,28,LearningObject82,audio,Networked,Graph,4,Expositive,2,Medium,Medium,Explanatory,92,63
83,28,LearningObject83,form,Collection,Simulation,4,Active,1,VeryHigh,VeryLow,Evaluative,46,107
84,28,LearningObject84,Image,Hierarchical,Experiment,10,Expositive,1,VeryHigh,Low,Evaluative,62,72
85,29,LearningObject85,video,Collection,Exercise,1,Mixed,1,VeryHigh,VeryLow,Explanatory,35,102
86,29,LearningObject86,application,Collection,NarrativeText,5,Active,1,Low,Low,Evaluative,28,83
87,29,LearningObject87,Image,Networked,Exam,6,Expositive,2,Medium,VeryLow,Evaluative,3,102
88,30,LearningObject88,audio,Atomic,Graph,5,Mixed,1,Low,Medium,Explanatory,4,34
89,30,LearningObject89,application,Linear,Exercise,5,Expositive,2,VeryHigh,VeryHigh,Evaluative,69,75
90,30,LearningObject90,Text,Networked,Exam,7,Active,2,VeryLow,Medium,Evaluative,61,58
91,31,LearningObject91,text,Atomic,Diagram,6,Mixed,1,Medium,VeryHigh,Explanatory,94,74
92,31,LearningObject92,image,Hierarchical,Exam,5,Active,1,VeryLow,High,Evaluative,81,46
93,31,LearningObject93,Text,Linear,Table,3,Expositive,1,Low,VeryLow,Evaluative,70,76
94,32,LearningObject94,text,Atomic,Figure,3,Expositive,2,Low,VeryHigh,Explanatory,90,35
95,32,LearningObject95,application,Hierarchical,Slide,6,Active,1,Medium,VeryLow,Evaluative,97,85
96,32,LearningObject96,Form,Linear,Questionnaire,4,Active,1,Medium,Medium,Evaluative,79,92
97,33,LearningObject97,video,Hierarchical,Exercise,8,Mixed,1,Medium,VeryHigh,Explanatory,13,37
98,33,LearningObject98,application,Hierarchical,Table,3,Expositive,2,Medium,VeryHigh,Evaluative,67,84
99,33,LearningObject99,Audio,Hierarchical,ProblemStatement,1,Expositive,2,High,Low,Evaluative,20,106
100,34,LearningObject100,video,Linear,Table,2,Active,1,VeryHigh,VeryLow,Explanatory,79,94
101,34,LearningObject101,application,Hierarchical,Exercise,10,Active,2,Low,VeryHigh,Evaluative,57,84
102,34,LearningObject102,Form,Hierarchical,Index,8,Expositive,1,VeryHigh,Low,Evaluative,66,61
103,35,LearningObject103,audio,Collection,Experiment,2,Mixed,2,Low,VeryHigh,Explanatory,69,66
104,35,LearningObject104,image,Collection,Simulation,9,Active,2,VeryHigh,Medium,Evaluative,92,25
105,35,LearningObject105,Video,Networked,Graph,8,Expositive,1,VeryHigh,VeryLow,Evaluative,59,120
106,36,LearningObject106,audio,Collection,Lecture,2,Active,1,High,VeryLow,Explanatory,23,24
107,36,LearningObject107,application,Linear,Questionnaire,9,Mixed,1,Medium,Low,Evaluative,83,61
108,36,LearningObject108,Application,Networked,Experiment,2,Active,2,VeryHigh,High,Evaluative,98,106
109,37,LearningObject109,text,Atomic,Graph,10,Expositive,2,High,High,Explanatory,94,88
110,37,LearningObject110,application,Atomic,Exercise,3,Mixed,1,VeryHigh,VeryHigh,Evaluative,54,114
111,37,LearningObject111,Form,Atomic,Figure,2,Active,1,High,Medium,Evaluative,29,47
112,38,LearningObject112,video,Networked,Graph,10,Expositive,1,Medium,Low,Explanatory,6,84
113,38,LearningObject113,form,Atomic,SelfAssessment,9,Expositive,1,High,Medium,Evaluative,14,29
114,38,LearningObject114,Form,Networked,Slide,8,Mixed,2,Medium,Medium,Evaluative,39,49
115,39,LearningObject115,audio,Linear,Slide,3,Active,2,VeryLow,VeryLow,Explanatory,55,92
116,39,LearningObject116,application,Linear,Figure,8,Active,2,High,VeryLow,Evaluative,92,89
117,39,LearningObject117,Text,Collection,Exam,8,Expositive,1,Low,Medium,Evaluative,29,17
118,40,LearningObject118,video,Collection,Lecture,6,Expositive,1,High,Medium,Explanatory,53,37
119,40,LearningObject119,application,Hierarchical,Slide,8,Expositive,1,VeryLow,VeryHigh,Evaluative,55,5
120,40,LearningObject120,Form,Collection,SelfAssessment,3,Active,2,VeryHigh,Low,Evaluative,60,12
121,41,LearningObject121,video,Networked,Exam,2,Active,2,Medium,VeryLow,Explanatory,4,31
122,41,LearningObject122,application,Linear,Slide,9,Active,2,VeryHigh,VeryHigh,Evaluative,41,34
123,41,LearningObject123,Image,Atomic,Experiment,4,Expositive,2,VeryHigh,High,Evaluative,8,66
124,42,LearningObject124,text,Networked,Figure,5,Expositive,2,Medium,VeryHigh,Explanatory,23,107
125,42,LearningObject125,image,Linear,Graph,2,Active,2,VeryHigh,Medium,Evaluative,18,82
126,42,LearningObject126,Application,Atomic,Table,4,Expositive,1,VeryLow,VeryHigh,Evaluative,79,52
127,43,LearningObject127,audio,Networked,Slide,9,Expositive,1,Medium,Low,Explanatory,73,34
128,43,LearningObject128,image,Collection,Experiment,6,Expositive,1,Medium,Low,Evaluative,31,72
129,43,LearningObject129,Text,Linear,Simulation,5,Active,1,VeryLow,VeryLow,Evaluative,92,98
130,44,LearningObject130,audio,Hierarchical,Questionnaire,5,Active,2,VeryLow,High,Explanatory,19,108
131,44,LearningObject131,image,Networked,ProblemStatement,7,Expositive,2,Low,High,Evaluative,89,8
132,44,LearningObject132,Application,Networked,Graph,10,Mixed,2,Low,High,Evaluative,11,94
133,45,LearningObject133,audio,Hierarchical,Slide,1,Mixed,1,High,VeryLow,Explanatory,48,90
134,45,LearningObject134,image,Collection,Diagram,3,Expositive,1,Medium,Medium,Evaluative,52,61
135,45,LearningObject135,Audio,Hierarchical,ProblemStatement,2,Mixed,1,Medium,VeryHigh,Evaluative,45,28
136,46,LearningObject136,text,Collection,Figure,8,Expositive,1,High,Low,Explanatory,20,42
137,46,LearningObject137,image,Hierarchical,SelfAssessment,4,Mixed,2,VeryLow,VeryHigh,Evaluative,57,59
138,46,LearningObject138,Application,Atomic,Slide,7,Active,2,Low,Medium,Evaluative,46,98
139,47,LearningObject139,audio,Collection,Diagram,10,Mixed,2,Low,VeryHigh,Explanatory,72,47
140,47,LearningObject140,image,Collection,Questionnaire,10,Mixed,2,High,VeryLow,Evaluative,84,47
141,47,LearningObject141,Image,Networked,Diagram,2,Expositive,2,VeryLow,VeryHigh,Evaluative,91,105
142,48,LearningObject142,text,Networked,Diagram,8,Mixed,2,VeryLow,Medium,Explanatory,90,37
143,48,LearningObject143,form,Hierarchical,Graph,2,Mixed,1,Medium,VeryHigh,Evaluative,57,13
144,48,LearningObject144,Text,Atomic,Experiment,8,Mixed,1,VeryHigh,VeryLow,Evaluative,37,66
145,49,LearningObject145,video,Collection,ProblemStatement,1,Expositive,2,VeryLow,VeryLow,Explanatory,26,55
146,49,LearningObject146,application,Atomic,ProblemStatement,2,Expositive,1,Low,VeryLow,Evaluative,38,14
147,49,LearningObject147,Form,Networked,Diagram,5,Expositive,1,Low,High,Evaluative,10,110
148,50,LearningObject148,audio,Linear,Table,7,Expositive,2,Medium,Medium,Explanatory,42,26
149,50,LearningObject149,form,Collection,Exercise,3,Active,1,Medium,Medium,Evaluative,99,60
150,50,LearningObject150,Image,Hierarchical,NarrativeText,1,Expositive,1,Medium,VeryLow,Evaluative,42,32
151,51,LearningObject151,video,Collection,Graph,10,Expositive,1,Medium,High,Explanatory,3,117
152,51,LearningObject152,image,Hierarchical,Lecture,7,Expositive,1,Low,High,Evaluative,36,84
153,51,LearningObject153,Form,Collection,Exercise,3,Mixed,1,VeryLow,VeryLow,Evaluative,14,15
154,52,LearningObject154,text,Linear,Questionnaire,6,Active,2,High,Low,Explanatory,29,19
155,52,LearningObject155,form,Linear,Diagram,9,Mixed,2,High,Medium,Evaluative,3,120
156,52,LearningObject156,Application,Hierarchical,Experiment,5,Expositive,2,Low,High,Evaluative,74,69